"id","ACTION"
47165,0.82
47166,0.99
47167,1
47168,0.93
47169,0.98
47170,0.98
47171,1
47172,1
47173,1
47174,1
47175,1
47176,1
47177,0.99
47178,0.34
47179,1
47180,0.93
47181,1
47182,0.96
47183,0.95
47184,1
47185,0.9
47186,1
47187,1
47188,0.93
47189,0.94
47190,0.99
47191,1
47192,0.69
47193,0.96
47194,0.15
47195,1
47196,0.97
47197,1
47198,0.99
47199,0.99
47200,0.99
47201,0.94
47202,0.99
47203,1
47204,1
47205,0.99
47206,1
47207,1
47208,0.98
47209,0.99
47210,0.97
47211,0.99
47212,0.97
47213,0.38
47214,0.99
47215,0.98
47216,0.96
47217,0.98
47218,0.94
47219,0.37
47220,0.99
47221,0.94
47222,0.99
47223,0.99
47224,0.94
47225,1
47226,1
47227,0.96
47228,0.99
47229,0.86
47230,0.99
47231,1
47232,1
47233,0.94
47234,0.91
47235,0.96
47236,1
47237,1
47238,0.24
47239,0.99
47240,0.86
47241,0.99
47242,1
47243,0.99
47244,1
47245,0.99
47246,1
47247,1
47248,1
47249,0.82
47250,1
47251,1
47252,0.99
47253,0.93
47254,1
47255,0.93
47256,1
47257,0.98
47258,0.98
47259,0.99
47260,1
47261,1
47262,0.82
47263,1
47264,0.98
47265,0.99
47266,1
47267,0.9
47268,0.9
47269,0.98
47270,1
47271,0.99
47272,1
47273,1
47274,1
47275,1
47276,0.27
47277,0.82
47278,0.96
47279,1
47280,0.99
47281,0.97
47282,0.99
47283,1
47284,1
47285,0.96
47286,0.96
47287,0.77
47288,1
47289,1
47290,1
47291,0.99
47292,0.15
47293,0.99
47294,0.86
47295,0.67
47296,0.97
47297,0.96
47298,1
47299,0.98
47300,1
47301,0.48
47302,1
47303,1
47304,1
47305,0.96
47306,1
47307,1
47308,1
47309,0.98
47310,0.93
47311,0.99
47312,1
47313,1
47314,0.99
47315,1
47316,0.76
47317,1
47318,1
47319,1
47320,1
47321,1
47322,0.98
47323,1
47324,1
47325,0.92
47326,0.94
47327,0.99
47328,0.95
47329,1
47330,1
47331,0.14
47332,0.6
47333,1
47334,0.98
47335,1
47336,1
47337,0.98
47338,1
47339,0.99
47340,1
47341,0.24
47342,0.99
47343,1
47344,0.97
47345,0.7
47346,1
47347,0.86
47348,0.97
47349,1
47350,0.97
47351,1
47352,0.99
47353,0.39
47354,0.94
47355,0.99
47356,0.94
47357,0.99
47358,1
47359,0.97
47360,1
47361,0.25
47362,0.75
47363,1
47364,0.39
47365,0.98
47366,1
47367,1
47368,1
47369,0.99
47370,1
47371,1
47372,0.99
47373,1
47374,0.99
47375,0.99
47376,0.98
47377,0.98
47378,0.89
47379,1
47380,1
47381,0.98
47382,0.98
47383,1
47384,1
47385,0.57
47386,0.84
47387,0.99
47388,0.91
47389,0.99
47390,0.99
47391,1
47392,1
47393,0.99
47394,0.93
47395,1
47396,0.99
47397,0.87
47398,1
47399,0.92
47400,0.99
47401,0.96
47402,0.93
47403,1
47404,0.98
47405,0.99
47406,0.98
47407,0.99
47408,1
47409,0.78
47410,0.99
47411,0.99
47412,0.97
47413,0.96
47414,1
47415,0.93
47416,0.96
47417,0.99
47418,0.98
47419,0.96
47420,1
47421,0.99
47422,1
47423,0.97
47424,0.98
47425,1
47426,0.94
47427,1
47428,0.99
47429,0.95
47430,0.97
47431,1
47432,0.82
47433,1
47434,1
47435,1
47436,1
47437,1
47438,1
47439,0.99
47440,0.96
47441,0.94
47442,0.33
47443,0.97
47444,1
47445,0.93
47446,0.99
47447,1
47448,1
47449,0.73
47450,1
47451,1
47452,0.98
47453,0.99
47454,0.98
47455,0.96
47456,1
47457,1
47458,1
47459,1
47460,0.99
47461,0.94
47462,0.99
47463,1
47464,1
47465,1
47466,1
47467,1
47468,0.98
47469,1
47470,0.99
47471,1
47472,1
47473,1
47474,1
47475,1
47476,1
47477,0.98
47478,0.98
47479,0.98
47480,1
47481,1
47482,1
47483,1
47484,1
47485,0.98
47486,0.76
47487,1
47488,1
47489,1
47490,1
47491,1
47492,0.52
47493,1
47494,1
47495,1
47496,0.99
47497,0.99
47498,1
47499,1
47500,0.96
47501,1
47502,0.79
47503,1
47504,0.95
47505,0.99
47506,1
47507,0.98
47508,0.79
47509,0.98
47510,1
47511,1
47512,0.98
47513,1
47514,1
47515,1
47516,1
47517,1
47518,1
47519,0.99
47520,1
47521,1
47522,1
47523,1
47524,1
47525,1
47526,1
47527,0.99
47528,1
47529,0.88
47530,1
47531,0.91
47532,0.97
47533,1
47534,0.98
47535,1
47536,1
47537,0.44
47538,0.95
47539,0.98
47540,1
47541,0.82
47542,1
47543,0.97
47544,1
47545,1
47546,1
47547,0.9
47548,1
47549,0.96
47550,0.99
47551,1
47552,0.99
47553,1
47554,0.38
47555,1
47556,0.99
47557,1
47558,0.98
47559,1
47560,1
47561,0.19
47562,0.74
47563,0.96
47564,0.98
47565,1
47566,0.99
47567,1
47568,1
47569,1
47570,1
47571,1
47572,1
47573,0.96
47574,0.99
47575,0.96
47576,1
47577,1
47578,0.96
47579,0.98
47580,1
47581,0.99
47582,0.99
47583,1
47584,1
47585,1
47586,0.91
47587,1
47588,1
47589,0.95
47590,0.96
47591,1
47592,0.97
47593,1
47594,1
47595,1
47596,1
47597,0.79
47598,0.94
47599,0.97
47600,1
47601,0.97
47602,0.96
47603,1
47604,0.89
47605,1
47606,1
47607,0.06
47608,1
47609,1
47610,1
47611,1
47612,1
47613,0.99
47614,0.16
47615,1
47616,0.81
47617,1
47618,1
47619,0.99
47620,0.99
47621,0.67
47622,0.97
47623,0.41
47624,0.98
47625,1
47626,1
47627,0.53
47628,0.94
47629,0.95
47630,1
47631,0.99
47632,1
47633,0.99
47634,0.8
47635,0.59
47636,0.99
47637,0.68
47638,0.99
47639,1
47640,1
47641,1
47642,1
47643,1
47644,1
47645,0.93
47646,1
47647,1
47648,0.99
47649,0.95
47650,0.96
47651,1
47652,0.32
47653,0.96
47654,0.59
47655,0.97
47656,1
47657,0.93
47658,1
47659,1
47660,1
47661,0.96
47662,0.98
47663,1
47664,1
47665,1
47666,1
47667,1
47668,0.99
47669,1
47670,1
47671,0.99
47672,0.96
47673,0.98
47674,0.92
47675,1
47676,0.99
47677,0.97
47678,0.95
47679,0.46
47680,1
47681,0.97
47682,0.87
47683,0.97
47684,0.99
47685,1
47686,1
47687,1
47688,0.99
47689,1
47690,1
47691,0.94
47692,0.99
47693,1
47694,1
47695,0.96
47696,0.93
47697,0.23
47698,1
47699,1
47700,0.99
47701,0.99
47702,0.97
47703,1
47704,0.76
47705,1
47706,1
47707,0.99
47708,0.99
47709,1
47710,1
47711,1
47712,1
47713,0.97
47714,1
47715,0.82
47716,0.86
47717,0.43
47718,0.97
47719,0.95
47720,0.99
47721,1
47722,1
47723,0.99
47724,0.91
47725,1
47726,0.99
47727,0.97
47728,1
47729,0.88
47730,0.99
47731,0.99
47732,0.99
47733,0.99
47734,0.44
47735,1
47736,0.98
47737,0.97
47738,0.98
47739,1
47740,1
47741,1
47742,1
47743,0.98
47744,0.97
47745,0.99
47746,1
47747,0.35
47748,1
47749,1
47750,0.99
47751,0.99
47752,0.98
47753,1
47754,0.42
47755,1
47756,0.22
47757,1
47758,0.96
47759,0.84
47760,1
47761,1
47762,0.93
47763,1
47764,1
47765,1
47766,0.51
47767,1
47768,0.99
47769,1
47770,1
47771,0.95
47772,0.99
47773,0.92
47774,1
47775,0.92
47776,1
47777,0.96
47778,0.97
47779,0.98
47780,1
47781,0.83
47782,0.98
47783,0.57
47784,1
47785,1
47786,0.28
47787,0.96
47788,1
47789,0.98
47790,0.91
47791,1
47792,1
47793,0.98
47794,0.96
47795,0.99
47796,1
47797,0.96
47798,0.97
47799,0.97
47800,0.94
47801,0.99
47802,0.98
47803,0.98
47804,0.99
47805,0.77
47806,1
47807,1
47808,1
47809,1
47810,1
47811,1
47812,1
47813,0.99
47814,1
47815,1
47816,1
47817,1
47818,1
47819,0.91
47820,1
47821,0.98
47822,0.86
47823,1
47824,1
47825,0.94
47826,0.97
47827,1
47828,0.99
47829,0.99
47830,0.93
47831,0.98
47832,0.95
47833,0.95
47834,0.9
47835,0.97
47836,0.99
47837,0.98
47838,1
47839,1
47840,0.98
47841,0.99
47842,0.98
47843,0.95
47844,0.98
47845,0.83
47846,1
47847,1
47848,0.99
47849,1
47850,0.97
47851,1
47852,1
47853,1
47854,1
47855,1
47856,1
47857,1
47858,0.87
47859,1
47860,1
47861,1
47862,1
47863,0.99
47864,0.99
47865,1
47866,1
47867,0.99
47868,0.99
47869,1
47870,1
47871,1
47872,0.97
47873,1
47874,1
47875,0.99
47876,1
47877,0.9
47878,1
47879,1
47880,1
47881,1
47882,0.9
47883,0.5
47884,0.99
47885,0.99
47886,0.97
47887,0.98
47888,0.66
47889,0.99
47890,0.98
47891,0.98
47892,0.52
47893,0.96
47894,1
47895,1
47896,0.99
47897,1
47898,1
47899,0.91
47900,1
47901,0.64
47902,0.94
47903,1
47904,1
47905,0.99
47906,0.65
47907,1
47908,0.99
47909,0.97
47910,1
47911,0.94
47912,1
47913,1
47914,0.99
47915,1
47916,1
47917,0.99
47918,0.99
47919,1
47920,0.99
47921,1
47922,0.98
47923,0.85
47924,1
47925,0.99
47926,0.98
47927,0.97
47928,0.49
47929,0.97
47930,1
47931,1
47932,1
47933,0.72
47934,1
47935,1
47936,1
47937,0.91
47938,1
47939,1
47940,0.04
47941,0.95
47942,0.94
47943,1
47944,0.97
47945,0.48
47946,0.99
47947,0.96
47948,1
47949,1
47950,0.98
47951,0.92
47952,1
47953,1
47954,1
47955,1
47956,1
47957,0.71
47958,0.47
47959,0.78
47960,1
47961,1
47962,1
47963,1
47964,0.81
47965,1
47966,1
47967,0.99
47968,1
47969,0.96
47970,0.98
47971,1
47972,1
47973,0.81
47974,0.43
47975,1
47976,0.95
47977,1
47978,1
47979,1
47980,0.97
47981,0.99
47982,0.9
47983,0.91
47984,1
47985,0.99
47986,0.99
47987,1
47988,0.99
47989,0.53
47990,1
47991,0.98
47992,0.99
47993,1
47994,0.99
47995,0.96
47996,1
47997,0.8
47998,1
47999,0.9
48000,0.97
48001,1
48002,1
48003,1
48004,0.99
48005,0.99
48006,0.04
48007,0.99
48008,0.99
48009,0.08
48010,0.94
48011,0.61
48012,0.97
48013,1
48014,0.8
48015,1
48016,0.99
48017,0.97
48018,0.93
48019,1
48020,1
48021,0.99
48022,0.96
48023,1
48024,0.97
48025,0.88
48026,0.98
48027,0.92
48028,1
48029,1
48030,0.99
48031,1
48032,1
48033,0.4
48034,1
48035,1
48036,0.97
48037,0.99
48038,0.99
48039,0.97
48040,1
48041,0.98
48042,1
48043,0.87
48044,0.99
48045,0.89
48046,0.34
48047,1
48048,0.9
48049,1
48050,1
48051,0.23
48052,1
48053,1
48054,0.98
48055,0.99
48056,0.99
48057,0.93
48058,0.98
48059,1
48060,0.88
48061,1
48062,0.97
48063,1
48064,0.98
48065,1
48066,0.99
48067,1
48068,0.99
48069,0.94
48070,1
48071,1
48072,1
48073,0.98
48074,1
48075,0.98
48076,0.98
48077,0.96
48078,0.98
48079,1
48080,0.97
48081,0.98
48082,0.99
48083,0.98
48084,1
48085,0.98
48086,1
48087,1
48088,1
48089,0.99
48090,0.98
48091,1
48092,1
48093,0.98
48094,0.27
48095,0.87
48096,0.96
48097,1
48098,0.91
48099,1
48100,1
48101,0.96
48102,1
48103,0.99
48104,1
48105,1
48106,0.99
48107,1
48108,0.98
48109,1
48110,0.87
48111,1
48112,1
48113,1
48114,1
48115,1
48116,0.99
48117,1
48118,1
48119,0.09
48120,0.97
48121,0.9
48122,0.97
48123,0.99
48124,0.64
48125,0.96
48126,1
48127,1
48128,1
48129,1
48130,1
48131,1
48132,0.99
48133,0.99
48134,0.99
48135,1
48136,1
48137,0.21
48138,0.99
48139,1
48140,0.97
48141,0.99
48142,1
48143,1
48144,0.98
48145,1
48146,0.99
48147,0.6
48148,1
48149,1
48150,1
48151,0.97
48152,0.98
48153,1
48154,0.95
48155,1
48156,1
48157,0.98
48158,0.94
48159,0.98
48160,1
48161,1
48162,1
48163,0.91
48164,1
48165,0.83
48166,1
48167,1
48168,0.99
48169,0.97
48170,0.5
48171,0.88
48172,1
48173,1
48174,0.25
48175,0.99
48176,0.92
48177,0.91
48178,0.81
48179,1
48180,1
48181,1
48182,1
48183,0.99
48184,1
48185,0.83
48186,0.56
48187,0.95
48188,0.9
48189,0.93
48190,0.99
48191,1
48192,1
48193,0.99
48194,0.99
48195,1
48196,1
48197,1
48198,1
48199,0.91
48200,0.99
48201,0.88
48202,0.65
48203,1
48204,0.95
48205,0.99
48206,0.99
48207,0.87
48208,1
48209,1
48210,0.86
48211,0.99
48212,1
48213,0.93
48214,0.65
48215,0.98
48216,1
48217,1
48218,0.94
48219,0.98
48220,0.91
48221,0.99
48222,0.95
48223,1
48224,0.98
48225,1
48226,0.98
48227,0.99
48228,0.99
48229,1
48230,1
48231,1
48232,1
48233,1
48234,0.93
48235,0.99
48236,0.97
48237,1
48238,0.99
48239,1
48240,1
48241,0.98
48242,1
48243,0.97
48244,1
48245,1
48246,0.94
48247,1
48248,0.94
48249,0.99
48250,1
48251,1
48252,0.42
48253,0.18
48254,1
48255,0.99
48256,0.98
48257,0.97
48258,0.96
48259,0.96
48260,0.98
48261,0.97
48262,1
48263,0.99
48264,0.96
48265,1
48266,0.6
48267,0.61
48268,0.96
48269,0.97
48270,0.99
48271,1
48272,1
48273,0.99
48274,0.57
48275,0.96
48276,0.97
48277,0.99
48278,0.94
48279,0.96
48280,0.91
48281,0.99
48282,1
48283,0.97
48284,0.86
48285,1
48286,0.72
48287,0.95
48288,1
48289,0.97
48290,0.99
48291,1
48292,0.99
48293,1
48294,0.88
48295,0.99
48296,0.99
48297,1
48298,0.28
48299,0.99
48300,0.86
48301,1
48302,1
48303,1
48304,0.28
48305,0.99
48306,1
48307,0.84
48308,0.91
48309,1
48310,0.73
48311,0.98
48312,0.75
48313,0.98
48314,1
48315,1
48316,1
48317,0.99
48318,0.99
48319,1
48320,0.97
48321,1
48322,0.99
48323,1
48324,0.32
48325,1
48326,1
48327,0.97
48328,1
48329,0.99
48330,1
48331,1
48332,0.96
48333,0.96
48334,1
48335,1
48336,0.94
48337,1
48338,0.98
48339,1
48340,0.99
48341,1
48342,0.99
48343,1
48344,1
48345,1
48346,0.99
48347,0.7
48348,1
48349,1
48350,1
48351,0.96
48352,1
48353,1
48354,1
48355,1
48356,0.99
48357,1
48358,0.99
48359,1
48360,0.96
48361,1
48362,0.98
48363,0.25
48364,1
48365,0.99
48366,0.98
48367,0.77
48368,0.92
48369,0.97
48370,1
48371,1
48372,1
48373,1
48374,0.97
48375,1
48376,0.99
48377,0.49
48378,0.93
48379,1
48380,0.32
48381,1
48382,0.78
48383,0.99
48384,0.98
48385,0.73
48386,1
48387,1
48388,1
48389,1
48390,0.94
48391,1
48392,1
48393,1
48394,1
48395,1
48396,0.97
48397,0.98
48398,1
48399,0.96
48400,0.83
48401,1
48402,1
48403,0.99
48404,0.99
48405,0.99
48406,0.95
48407,0.97
48408,0.99
48409,0.99
48410,0.99
48411,0.96
48412,1
48413,0.98
48414,0.99
48415,1
48416,0.99
48417,1
48418,0.92
48419,1
48420,1
48421,1
48422,1
48423,1
48424,0.88
48425,0.98
48426,0.98
48427,0.99
48428,0.91
48429,1
48430,0.96
48431,1
48432,0.88
48433,0.99
48434,1
48435,0.99
48436,1
48437,0.57
48438,1
48439,1
48440,0.77
48441,0.88
48442,0.98
48443,0.99
48444,1
48445,0.86
48446,0.88
48447,1
48448,1
48449,0.18
48450,1
48451,1
48452,0.91
48453,1
48454,1
48455,0.97
48456,0.68
48457,0.81
48458,1
48459,1
48460,0.99
48461,0.99
48462,0.99
48463,0.99
48464,0.99
48465,0.99
48466,0.2
48467,1
48468,0.98
48469,0.99
48470,1
48471,1
48472,0.99
48473,1
48474,0.8
48475,0.99
48476,1
48477,0.93
48478,1
48479,1
48480,0.95
48481,1
48482,0.98
48483,0.97
48484,0.79
48485,0.98
48486,1
48487,0.98
48488,1
48489,0.98
48490,1
48491,1
48492,0.99
48493,0.96
48494,1
48495,1
48496,1
48497,1
48498,0.99
48499,0.41
48500,1
48501,0.95
48502,0.41
48503,0.2
48504,1
48505,1
48506,1
48507,1
48508,0.95
48509,0.96
48510,1
48511,0.99
48512,1
48513,0.44
48514,0.97
48515,0.96
48516,0.9
48517,1
48518,1
48519,1
48520,0.86
48521,0.97
48522,1
48523,0.99
48524,0.57
48525,0.96
48526,1
48527,0.99
48528,0.73
48529,0.96
48530,1
48531,1
48532,0.99
48533,0.99
48534,0.84
48535,0.29
48536,0.87
48537,0.98
48538,0.99
48539,0.98
48540,0.5
48541,1
48542,0.99
48543,0.98
48544,1
48545,1
48546,1
48547,0.96
48548,0.99
48549,0.91
48550,0.97
48551,1
48552,0.96
48553,0.98
48554,0.99
48555,0.96
48556,1
48557,0.93
48558,0.95
48559,0.99
48560,0.85
48561,0.96
48562,0.97
48563,1
48564,1
48565,0.91
48566,1
48567,0.97
48568,0.99
48569,0.99
48570,1
48571,0.89
48572,1
48573,0.96
48574,0.98
48575,1
48576,0.99
48577,0.81
48578,1
48579,0.98
48580,1
48581,0.87
48582,1
48583,0.94
48584,1
48585,0.98
48586,0.99
48587,0.93
48588,0.99
48589,0.99
48590,0.99
48591,0.99
48592,0.93
48593,1
48594,0.99
48595,0.98
48596,0.99
48597,0.4
48598,1
48599,1
48600,0.99
48601,0.98
48602,0.84
48603,0.99
48604,1
48605,1
48606,1
48607,0.99
48608,0.74
48609,0.97
48610,0.99
48611,0.96
48612,1
48613,0.99
48614,1
48615,1
48616,1
48617,1
48618,0.93
48619,1
48620,1
48621,0.99
48622,1
48623,0.99
48624,1
48625,1
48626,0.99
48627,0.97
48628,1
48629,0.78
48630,0.99
48631,1
48632,1
48633,0.99
48634,0.98
48635,0.7
48636,1
48637,0.97
48638,0.99
48639,0.99
48640,0.97
48641,1
48642,0.95
48643,0.97
48644,0.98
48645,0.93
48646,1
48647,1
48648,1
48649,1
48650,0.97
48651,1
48652,0.97
48653,1
48654,1
48655,0.99
48656,1
48657,1
48658,0.88
48659,0.9
48660,1
48661,0.6
48662,0.99
48663,1
48664,1
48665,1
48666,1
48667,0.93
48668,0.96
48669,1
48670,1
48671,0.99
48672,0.99
48673,1
48674,1
48675,0.96
48676,0.99
48677,0.97
48678,1
48679,1
48680,0.99
48681,1
48682,1
48683,0.99
48684,0.99
48685,0.98
48686,1
48687,0.97
48688,0.99
48689,1
48690,0.99
48691,0.84
48692,0.98
48693,0.99
48694,0.98
48695,1
48696,0.87
48697,0.98
48698,1
48699,0.93
48700,0.98
48701,0.99
48702,0.99
48703,0.96
48704,1
48705,1
48706,1
48707,0.93
48708,1
48709,0.98
48710,0.99
48711,0.7
48712,0.96
48713,0.56
48714,0.99
48715,0.99
48716,0.98
48717,1
48718,0.43
48719,0.95
48720,1
48721,1
48722,1
48723,0.97
48724,0.99
48725,1
48726,0.99
48727,0.99
48728,1
48729,1
48730,1
48731,0.99
48732,0.98
48733,1
48734,1
48735,0.97
48736,0.93
48737,1
48738,1
48739,1
48740,1
48741,0.96
48742,1
48743,0.97
48744,0.98
48745,0.98
48746,1
48747,1
48748,1
48749,1
48750,1
48751,0.94
48752,1
48753,0.95
48754,1
48755,0.96
48756,0.99
48757,1
48758,1
48759,0.89
48760,0.88
48761,0.99
48762,1
48763,1
48764,0.93
48765,1
48766,1
48767,1
48768,0.95
48769,0.99
48770,0.98
48771,1
48772,1
48773,0.99
48774,0.99
48775,0.99
48776,1
48777,0.97
48778,1
48779,1
48780,1
48781,0.97
48782,0.94
48783,0.76
48784,0.98
48785,0.97
48786,0.98
48787,0.76
48788,1
48789,1
48790,1
48791,1
48792,1
48793,0.96
48794,0.96
48795,0.99
48796,0.95
48797,1
48798,0.93
48799,0.97
48800,1
48801,1
48802,0.94
48803,1
48804,0.99
48805,1
48806,0.89
48807,0.95
48808,0.96
48809,1
48810,0.99
48811,0.99
48812,0.66
48813,0.99
48814,0.96
48815,1
48816,0.99
48817,0.98
48818,1
48819,0.34
48820,1
48821,1
48822,1
48823,0.99
48824,0.89
48825,0.99
48826,1
48827,0.88
48828,1
48829,1
48830,1
48831,0.99
48832,1
48833,0.99
48834,0.92
48835,0.18
48836,0.85
48837,0.99
48838,0.98
48839,0.19
48840,1
48841,0.99
48842,1
48843,0.97
48844,0.92
48845,1
48846,0.99
48847,0.97
48848,0.96
48849,0.92
48850,1
48851,1
48852,1
48853,0.98
48854,0.95
48855,0.99
48856,1
48857,1
48858,0.53
48859,0.97
48860,0.95
48861,1
48862,0.91
48863,0.95
48864,0.95
48865,1
48866,0.97
48867,1
48868,0.97
48869,0.59
48870,0.99
48871,0.88
48872,1
48873,0.95
48874,0.94
48875,1
48876,0.39
48877,0.98
48878,0.96
48879,0.99
48880,1
48881,0.94
48882,1
48883,0.96
48884,0.99
48885,0.98
48886,0.93
48887,0.84
48888,1
48889,0.89
48890,0.97
48891,1
48892,0.92
48893,0.96
48894,0.96
48895,0.92
48896,1
48897,1
48898,0.97
48899,1
48900,0.49
48901,1
48902,1
48903,1
48904,1
48905,0.75
48906,0.53
48907,0.98
48908,1
48909,1
48910,0.97
48911,0.93
48912,1
48913,1
48914,0.79
48915,0.99
48916,1
48917,1
48918,0.99
48919,0.99
48920,1
48921,0.19
48922,0.99
48923,0.99
48924,1
48925,1
48926,1
48927,0.98
48928,0.99
48929,0.86
48930,0.98
48931,1
48932,0.98
48933,0.99
48934,1
48935,0.95
48936,0.99
48937,1
48938,1
48939,1
48940,0.99
48941,0.97
48942,0.99
48943,0.84
48944,0.97
48945,0.73
48946,0.93
48947,0.99
48948,1
48949,0.99
48950,0.99
48951,0.61
48952,1
48953,0.97
48954,1
48955,0.14
48956,0.94
48957,1
48958,0.95
48959,1
48960,0.99
48961,0.44
48962,0.99
48963,1
48964,0.8
48965,0.99
48966,0.99
48967,1
48968,1
48969,0.97
48970,1
48971,0.99
48972,0.98
48973,0.31
48974,0.99
48975,0.99
48976,0.49
48977,0.99
48978,1
48979,0.77
48980,0.98
48981,1
48982,1
48983,0.95
48984,0.96
48985,1
48986,0.66
48987,1
48988,1
48989,1
48990,1
48991,1
48992,1
48993,0.96
48994,0.73
48995,1
48996,1
48997,0.89
48998,0.99
48999,1
49000,0.97
49001,0.99
49002,1
49003,0.98
49004,0.92
49005,0.85
49006,0.96
49007,0.98
49008,1
49009,1
49010,1
49011,0.98
49012,0.83
49013,1
49014,1
49015,1
49016,1
49017,1
49018,0.99
49019,1
49020,0.98
49021,0.98
49022,1
49023,1
49024,1
49025,0.99
49026,1
49027,1
49028,0.65
49029,1
49030,0.98
49031,1
49032,1
49033,1
49034,1
49035,0.95
49036,1
49037,0.99
49038,1
49039,0.9
49040,0.95
49041,1
49042,0.99
49043,0.99
49044,0.98
49045,1
49046,0.35
49047,1
49048,1
49049,1
49050,1
49051,0.94
49052,0.82
49053,0.99
49054,0.93
49055,1
49056,1
49057,0.99
49058,0.89
49059,0.77
49060,1
49061,0.98
49062,1
49063,0.99
49064,1
49065,1
49066,1
49067,1
49068,1
49069,1
49070,1
49071,0.88
49072,1
49073,0.97
49074,0.97
49075,0.19
49076,0.92
49077,0.92
49078,0.93
49079,0.99
49080,0.96
49081,0.95
49082,1
49083,0.98
49084,1
49085,0.82
49086,0.91
49087,0.99
49088,0.99
49089,0.98
49090,0.98
49091,0.99
49092,0.23
49093,0.98
49094,1
49095,1
49096,0.92
49097,1
49098,0.99
49099,0.87
49100,1
49101,0.8
49102,0.89
49103,1
49104,0.97
49105,0.9
49106,0.91
49107,0.99
49108,1
49109,1
49110,0.98
49111,0.99
49112,1
49113,0.99
49114,0.97
49115,0.99
49116,0.96
49117,1
49118,1
49119,1
49120,0.95
49121,0.98
49122,0.98
49123,1
49124,1
49125,1
49126,0.94
49127,0.88
49128,0.99
49129,0.96
49130,0.99
49131,0.98
49132,0.98
49133,1
49134,1
49135,1
49136,1
49137,1
49138,0.99
49139,1
49140,0.9
49141,1
49142,0.61
49143,1
49144,0.7
49145,0.85
49146,1
49147,1
49148,1
49149,0.99
49150,1
49151,1
49152,1
49153,0.99
49154,0.97
49155,1
49156,1
49157,0.99
49158,1
49159,0.96
49160,1
49161,0.99
49162,1
49163,1
49164,1
49165,0.88
49166,0.83
49167,1
49168,0.93
49169,1
49170,1
49171,0.03
49172,0.95
49173,0.96
49174,0.28
49175,0.92
49176,0.98
49177,1
49178,0.99
49179,0.93
49180,1
49181,0.98
49182,1
49183,0.98
49184,1
49185,1
49186,1
49187,1
49188,1
49189,1
49190,0.99
49191,1
49192,0.99
49193,1
49194,1
49195,0.95
49196,0.94
49197,0.99
49198,1
49199,0.98
49200,1
49201,0.98
49202,1
49203,0.36
49204,0.99
49205,0.99
49206,1
49207,1
49208,0.82
49209,0.99
49210,0.37
49211,0.99
49212,0.99
49213,1
49214,1
49215,0.98
49216,0.44
49217,0.94
49218,1
49219,0.96
49220,0.94
49221,0.55
49222,1
49223,0.99
49224,1
49225,1
49226,1
49227,0.42
49228,1
49229,1
49230,0.98
49231,1
49232,0.83
49233,0.95
49234,0.92
49235,0.98
49236,1
49237,0.99
49238,0.9
49239,1
49240,0.99
49241,0.97
49242,0.95
49243,0.84
49244,0.98
49245,1
49246,0.89
49247,0.96
49248,0.96
49249,0.99
49250,0.93
49251,1
49252,0.73
49253,0.82
49254,0.99
49255,1
49256,1
49257,1
49258,0.99
49259,0.99
49260,1
49261,0.98
49262,1
49263,1
49264,1
49265,1
49266,0.49
49267,0.99
49268,0.99
49269,0.96
49270,0.99
49271,1
49272,0.9
49273,0.75
49274,0.98
49275,1
49276,1
49277,0.93
49278,1
49279,0.96
49280,0.79
49281,1
49282,0.99
49283,0.96
49284,1
49285,0.25
49286,0.93
49287,1
49288,0.99
49289,1
49290,0.96
49291,1
49292,1
49293,0.06
49294,0.98
49295,0.86
49296,1
49297,1
49298,1
49299,1
49300,0.93
49301,1
49302,0.96
49303,1
49304,1
49305,1
49306,0.99
49307,1
49308,1
49309,0.99
49310,1
49311,0.99
49312,0.99
49313,1
49314,1
49315,0.99
49316,1
49317,1
49318,1
49319,0.93
49320,0.97
49321,0.99
49322,0.99
49323,1
49324,1
49325,0.97
49326,0.96
49327,1
49328,0.99
49329,0.96
49330,0.98
49331,0.95
49332,0.98
49333,0.97
49334,1
49335,1
49336,1
49337,0.4
49338,0.98
49339,0.99
49340,1
49341,1
49342,0.09
49343,0.86
49344,1
49345,1
49346,1
49347,0.99
49348,1
49349,0.67
49350,1
49351,0.95
49352,0.86
49353,0.99
49354,0.98
49355,1
49356,0.99
49357,1
49358,1
49359,0.94
49360,0.89
49361,0.97
49362,0.99
49363,0.99
49364,1
49365,1
49366,0.87
49367,1
49368,0.65
49369,0.96
49370,0.99
49371,0.99
49372,1
49373,0.98
49374,1
49375,0.95
49376,1
49377,0.87
49378,0.97
49379,1
49380,1
49381,0.99
49382,0.99
49383,1
49384,0.99
49385,0.99
49386,1
49387,0.99
49388,0.8
49389,0.95
49390,1
49391,0.81
49392,1
49393,0.95
49394,1
49395,0.99
49396,0.75
49397,0.77
49398,0.62
49399,0.47
49400,0.69
49401,0.96
49402,0.13
49403,0.99
49404,0.98
49405,1
49406,0.93
49407,0.97
49408,1
49409,0.98
49410,1
49411,0.98
49412,1
49413,0.99
49414,0.98
49415,1
49416,0.96
49417,1
49418,0.88
49419,0.98
49420,0.99
49421,0.83
49422,0.98
49423,0.99
49424,1
49425,0.87
49426,0.98
49427,0.99
49428,0.98
49429,0.94
49430,0.98
49431,1
49432,0.99
49433,0.99
49434,0.99
49435,0.46
49436,0.99
49437,1
49438,1
49439,1
49440,1
49441,0.87
49442,0.98
49443,1
