"id","ACTION"
54438,0.99
54439,0.62
54440,0.95
54441,1
54442,1
54443,0.98
54444,1
54445,1
54446,1
54447,0.98
54448,1
54449,0.95
54450,0.97
54451,0.99
54452,0.97
54453,0.98
54454,0.78
54455,0.98
54456,0.52
54457,1
54458,0.9
54459,1
54460,0.97
54461,1
54462,0.99
54463,0.97
54464,0.94
54465,0.97
54466,1
54467,0.99
54468,0.87
54469,1
54470,0.48
54471,0.99
54472,1
54473,0.56
54474,0.98
54475,0.97
54476,1
54477,0.99
54478,1
54479,1
54480,0.99
54481,0.98
54482,1
54483,0.97
54484,1
54485,1
54486,1
54487,0.85
54488,1
54489,1
54490,1
54491,0.99
54492,1
54493,1
54494,0.92
54495,0.92
54496,0.98
54497,1
54498,1
54499,1
54500,1
54501,0.87
54502,1
54503,1
54504,1
54505,0.99
54506,0.99
54507,1
54508,0.78
54509,0.99
54510,1
54511,1
54512,0.91
54513,1
54514,1
54515,0.99
54516,1
54517,1
54518,0.98
54519,0.99
54520,0.88
54521,0.96
54522,0.99
54523,1
54524,1
54525,0.95
54526,1
54527,0.86
54528,0.99
54529,0.98
54530,0.99
54531,1
54532,1
54533,1
54534,0.83
54535,0.98
54536,0.99
54537,1
54538,0.82
54539,1
54540,0.99
54541,0.02
54542,1
54543,0.98
54544,0.99
54545,1
54546,0.98
54547,1
54548,0.13
54549,1
54550,0.98
54551,1
54552,1
54553,1
54554,0.96
54555,0.98
54556,1
54557,0.98
54558,1
54559,0.89
54560,1
54561,0.98
54562,1
54563,0.94
54564,0.98
54565,0.99
54566,0.73
54567,1
54568,1
54569,0.98
54570,1
54571,0.99
54572,0.98
54573,0.99
54574,1
54575,1
54576,1
54577,0.98
54578,1
54579,1
54580,1
54581,0.4
54582,0.91
54583,1
54584,1
54585,0.99
54586,1
54587,1
54588,1
54589,0.99
54590,0.99
54591,1
54592,1
54593,1
54594,1
54595,0.17
54596,0.99
54597,1
54598,0.98
54599,1
54600,1
54601,1
54602,1
54603,0.99
54604,0.66
54605,1
54606,0.99
54607,0.99
54608,0.7
54609,0.88
54610,1
54611,1
54612,1
54613,0.79
54614,1
54615,0.97
54616,1
54617,1
54618,1
54619,1
54620,0.99
54621,1
54622,1
54623,1
54624,0.9
54625,0.96
54626,0.99
54627,0.91
54628,0.96
54629,0.99
54630,0.99
54631,1
54632,0.99
54633,1
54634,1
54635,0.99
54636,0.93
54637,0.97
54638,0.9
54639,0.98
54640,1
54641,0.98
54642,1
54643,0.96
54644,0.99
54645,0.67
54646,1
54647,0.99
54648,0.97
54649,0.99
54650,0.98
54651,1
54652,0.98
54653,0.98
54654,1
54655,0.99
54656,1
54657,0.98
54658,0.97
54659,0.99
54660,0.77
54661,0.98
54662,1
54663,1
54664,0.98
54665,0.99
54666,1
54667,1
54668,0.98
54669,1
54670,1
54671,0.87
54672,1
54673,1
54674,0.98
54675,1
54676,0.3
54677,0.99
54678,1
54679,1
54680,0.97
54681,1
54682,0.99
54683,0.59
54684,1
54685,0.98
54686,0.87
54687,0.58
54688,1
54689,0.96
54690,1
54691,1
54692,1
54693,0.98
54694,0.98
54695,0.97
54696,1
54697,1
54698,0.89
54699,0.99
54700,0.98
54701,1
54702,1
54703,1
54704,1
54705,0.99
54706,0.97
54707,0.99
54708,1
54709,0.93
54710,1
54711,0.99
54712,0.97
54713,1
54714,0.9
54715,0.88
54716,1
54717,1
54718,0.99
54719,1
54720,0.98
54721,1
54722,0.96
54723,0.99
54724,1
54725,0.68
54726,0.99
54727,1
54728,0.98
54729,0.61
54730,0.98
54731,0.89
54732,1
54733,1
54734,0.83
54735,0.49
54736,1
54737,0.54
54738,0.99
54739,0.99
54740,0.77
54741,0.92
54742,0.83
54743,0.32
54744,0.99
54745,1
54746,0.54
54747,1
54748,1
54749,1
54750,1
54751,0.99
54752,1
54753,0.94
54754,0.99
54755,1
54756,1
54757,1
54758,0.99
54759,0.94
54760,1
54761,1
54762,1
54763,1
54764,1
54765,1
54766,0.85
54767,0.99
54768,1
54769,1
54770,1
54771,1
54772,0.97
54773,0.99
54774,0.99
54775,1
54776,0.96
54777,0.98
54778,1
54779,0.89
54780,1
54781,0.99
54782,0.96
54783,1
54784,0.99
54785,1
54786,1
54787,0.96
54788,1
54789,0.98
54790,0.98
54791,0.99
54792,0.97
54793,1
54794,1
54795,0.98
54796,1
54797,0.99
54798,0.93
54799,0.99
54800,1
54801,0.98
54802,0.99
54803,1
54804,1
54805,1
54806,1
54807,1
54808,0.94
54809,0.99
54810,1
54811,1
54812,0.98
54813,1
54814,0.97
54815,1
54816,0.42
54817,1
54818,1
54819,1
54820,0.92
54821,0.75
54822,0.96
54823,0.97
54824,0.99
54825,1
54826,1
54827,0.85
54828,0.98
54829,1
54830,0.98
54831,1
54832,0.95
54833,0.99
54834,1
54835,0.86
54836,1
54837,1
54838,0.98
54839,1
54840,0.98
54841,0.98
54842,0.93
54843,0.99
54844,0.99
54845,1
54846,1
54847,1
54848,1
54849,0.98
54850,0.96
54851,1
54852,1
54853,1
54854,1
54855,1
54856,1
54857,1
54858,1
54859,1
54860,1
54861,0.9
54862,0.99
54863,0.98
54864,0.64
54865,1
54866,1
54867,1
54868,1
54869,1
54870,0.77
54871,0.99
54872,0.99
54873,0.67
54874,1
54875,1
54876,0.96
54877,0.98
54878,1
54879,0.99
54880,0.97
54881,0.98
54882,1
54883,0.79
54884,1
54885,0.84
54886,0.99
54887,1
54888,0.95
54889,0.99
54890,1
54891,0.98
54892,1
54893,1
54894,0.86
54895,0.95
54896,1
54897,0.99
54898,1
54899,0.9
54900,1
54901,0.99
54902,0.98
54903,1
54904,1
54905,1
54906,0.97
54907,1
54908,0.89
54909,0.99
54910,0.93
54911,1
54912,1
54913,0.97
54914,1
54915,0.98
54916,0.96
54917,0.99
54918,1
54919,1
54920,0.99
54921,0.99
54922,1
54923,0.99
54924,0.99
54925,0.3
54926,0.99
54927,1
54928,0.9
54929,1
54930,1
54931,1
54932,1
54933,0.82
54934,0.9
54935,1
54936,0.57
54937,1
54938,0.96
54939,0.93
54940,1
54941,0.97
54942,0.96
54943,0.98
54944,0.95
54945,1
54946,0.99
54947,0.95
54948,1
54949,1
54950,0.9
54951,0.97
54952,0.95
54953,1
54954,1
54955,1
54956,0.99
54957,0.97
54958,1
54959,1
54960,0.98
54961,0.94
54962,1
54963,0.98
54964,0.98
54965,0.98
54966,1
54967,1
54968,0.98
54969,0.99
54970,1
54971,1
54972,0.28
54973,0.97
54974,1
54975,0.99
54976,0.96
54977,0.98
54978,1
54979,1
54980,1
54981,1
54982,0.69
54983,0.99
54984,1
54985,1
54986,0.99
54987,0.93
54988,0.6
54989,0.95
54990,1
54991,0.98
54992,1
54993,0.98
54994,1
54995,0.98
54996,0.94
54997,1
54998,1
54999,0.66
55000,1
55001,0.99
55002,0.99
55003,0.94
55004,0.99
55005,1
55006,0.93
55007,0.76
55008,0.99
55009,1
55010,0.99
55011,1
55012,0.99
55013,1
55014,0.98
55015,0.99
55016,1
55017,1
55018,0.98
55019,0.98
55020,1
55021,1
55022,0.82
55023,0.99
55024,1
55025,0.98
55026,0.92
55027,0.99
55028,0.97
55029,0.98
55030,1
55031,0.48
55032,1
55033,1
55034,0.95
55035,0.99
55036,0.98
55037,0.99
55038,1
55039,0.99
55040,1
55041,1
55042,0.96
55043,0.99
55044,1
55045,1
55046,0.97
55047,1
55048,0.76
55049,1
55050,0.97
55051,1
55052,0.99
55053,0.97
55054,1
55055,1
55056,0.99
55057,0.15
55058,1
55059,0.96
55060,0.92
55061,0.94
55062,1
55063,0.93
55064,0.85
55065,1
55066,1
55067,1
55068,0.99
55069,0.95
55070,0.99
55071,0.99
55072,1
55073,0.41
55074,0.91
55075,1
55076,1
55077,1
55078,1
55079,0.91
55080,1
55081,0.9
55082,0.95
55083,0.97
55084,1
55085,0.87
55086,0.99
55087,0.99
55088,1
55089,1
55090,1
55091,0.98
55092,1
55093,0.98
55094,0.9
55095,0.58
55096,1
55097,0.95
55098,1
55099,1
55100,0.58
55101,0.91
55102,0.97
55103,1
55104,0.99
55105,1
55106,0.97
55107,1
55108,0.99
55109,0.99
55110,0.97
55111,0.99
55112,1
55113,1
55114,1
55115,0.98
55116,1
55117,1
55118,0.91
55119,0.94
55120,0.98
55121,1
55122,0.98
55123,1
55124,0.89
55125,0.99
55126,0.98
55127,1
55128,0.84
55129,0.93
55130,0.99
55131,0.98
55132,1
55133,1
55134,0.83
55135,0.82
55136,0.95
55137,1
55138,0.99
55139,1
55140,1
55141,0.98
55142,1
55143,1
55144,0.96
55145,1
55146,1
55147,1
55148,0.99
55149,1
55150,1
55151,0.98
55152,1
55153,0.98
55154,0.96
55155,0.96
55156,0.98
55157,0.95
55158,0.99
55159,1
55160,0.98
55161,1
55162,0.99
55163,0.99
55164,1
55165,0.97
55166,0.95
55167,1
55168,1
55169,0.76
55170,0.99
55171,0.94
55172,1
55173,1
55174,0.88
55175,1
55176,1
55177,1
55178,0.95
55179,0.99
55180,0.99
55181,0.76
55182,0.96
55183,0.82
55184,0.94
55185,0.95
55186,1
55187,1
55188,1
55189,0.47
55190,0.99
55191,0.98
55192,0.93
55193,0.99
55194,1
55195,1
55196,1
55197,1
55198,1
55199,0.98
55200,1
55201,0.98
55202,0.97
55203,0.97
55204,0.98
55205,1
55206,0.27
55207,1
55208,1
55209,0.91
55210,0.95
55211,0.99
55212,0.99
55213,1
55214,0.85
55215,1
55216,1
55217,1
55218,0.94
55219,1
55220,0.99
55221,0.98
55222,1
55223,0
55224,1
55225,0.22
55226,1
55227,1
55228,0.82
55229,0.99
55230,1
55231,1
55232,0.92
55233,0.95
55234,0.96
55235,0.99
55236,0.98
55237,0.94
55238,1
55239,0.99
55240,0.99
55241,0.94
55242,1
55243,0.99
55244,0.97
55245,0.99
55246,1
55247,0.96
55248,1
55249,1
55250,0.99
55251,0.55
55252,0.98
55253,1
55254,0.98
55255,0.99
55256,0.88
55257,1
55258,0.95
55259,1
55260,0.99
55261,1
55262,0.56
55263,0.88
55264,0.38
55265,1
55266,0.97
55267,0.57
55268,0.98
55269,0.89
55270,1
55271,1
55272,0.98
55273,0.99
55274,0.96
55275,0.99
55276,0.99
55277,1
55278,1
55279,1
55280,0.42
55281,1
55282,0.99
55283,0.82
55284,1
55285,1
55286,1
55287,1
55288,1
55289,1
55290,0.7
55291,1
55292,1
55293,0.98
55294,0.39
55295,1
55296,1
55297,1
55298,0.78
55299,1
55300,0.99
55301,0.98
55302,0.98
55303,1
55304,0.93
55305,1
55306,0.98
55307,1
55308,1
55309,0.76
55310,1
55311,0.83
55312,0.98
55313,0.98
55314,0.66
55315,1
55316,0.94
55317,0.9
55318,0.98
55319,1
55320,0.24
55321,0.6
55322,0.45
55323,0.97
55324,0.99
55325,0.98
55326,0.59
55327,1
55328,0.92
55329,0.89
55330,0.99
55331,0.95
55332,0.97
55333,1
55334,1
55335,1
55336,1
55337,1
55338,1
55339,1
55340,0.58
55341,0.99
55342,0.99
55343,0.99
55344,1
55345,0.99
55346,0.99
55347,1
55348,1
55349,0.92
55350,0.99
55351,0.99
55352,0.95
55353,0.98
55354,0.3
55355,0.96
55356,0.97
55357,1
55358,0.94
55359,1
55360,0.99
55361,0.95
55362,0.99
55363,1
55364,0.95
55365,0.9
55366,1
55367,1
55368,0.85
55369,1
55370,0.99
55371,0.98
55372,1
55373,1
55374,0.99
55375,0.99
55376,0.99
55377,0.99
55378,0.99
55379,0.97
55380,0.64
55381,0.95
55382,1
55383,0.96
55384,0.59
55385,0.95
55386,0.99
55387,1
55388,1
55389,0.3
55390,0.99
55391,0.99
55392,1
55393,1
55394,1
55395,1
55396,1
55397,1
55398,0.85
55399,0.99
55400,0.95
55401,1
55402,1
55403,0.97
55404,0.43
55405,0.96
55406,1
55407,1
55408,0.79
55409,1
55410,1
55411,1
55412,0.93
55413,1
55414,1
55415,0.87
55416,0.95
55417,0.78
55418,1
55419,0.99
55420,0.98
55421,0.99
55422,0.98
55423,0.55
55424,1
55425,1
55426,0.5
55427,0.97
55428,0.99
55429,1
55430,1
55431,1
55432,0.95
55433,0.97
55434,0.98
55435,0.83
55436,0.99
55437,1
55438,1
55439,1
55440,1
55441,0.99
55442,0.95
55443,0.99
55444,1
55445,0.99
55446,0.97
55447,0.97
55448,0.99
55449,0.96
55450,1
55451,1
55452,1
55453,0
55454,0.98
55455,0.96
55456,1
55457,0.98
55458,0.97
55459,1
55460,1
55461,1
55462,0.89
55463,1
55464,1
55465,0.98
55466,0.98
55467,1
55468,0.61
55469,1
55470,0.92
55471,0.96
55472,1
55473,0.92
55474,1
55475,0.87
55476,1
55477,1
55478,0.99
55479,0.98
55480,1
55481,1
55482,1
55483,0.34
55484,1
55485,1
55486,0.99
55487,0.96
55488,0.99
55489,1
55490,1
55491,1
55492,0.94
55493,1
55494,1
55495,1
55496,0.97
55497,0.99
55498,0.99
55499,1
55500,0.96
55501,1
55502,0.98
55503,1
55504,1
55505,1
55506,0.99
55507,0.93
55508,1
55509,1
55510,0.98
55511,1
55512,1
55513,0.98
55514,0.99
55515,0.97
55516,0.99
55517,0.96
55518,0.99
55519,1
55520,0.97
55521,0.99
55522,1
55523,1
55524,0.68
55525,1
55526,0.97
55527,1
55528,0.77
55529,1
55530,1
55531,1
55532,0.98
55533,1
55534,1
55535,0.97
55536,0.98
55537,1
55538,0.78
55539,1
55540,0.98
55541,0.99
55542,1
55543,0.92
55544,1
55545,1
55546,0.98
55547,1
55548,1
55549,1
55550,0.95
55551,0.9
55552,0.97
55553,1
55554,0.97
55555,0.99
55556,0.99
55557,0.99
55558,0.89
55559,1
55560,0.97
55561,0.87
55562,1
55563,0.77
55564,1
55565,0.91
55566,1
55567,1
55568,1
55569,0.96
55570,0.77
55571,1
55572,1
55573,0.96
55574,1
55575,1
55576,1
55577,0.59
55578,0.99
55579,1
55580,0.95
55581,1
55582,0.99
55583,0.96
55584,0.99
55585,1
55586,1
55587,1
55588,1
55589,0.98
55590,0.95
55591,1
55592,1
55593,1
55594,0.96
55595,0.62
55596,1
55597,0.99
55598,1
55599,0.98
55600,1
55601,1
55602,1
55603,1
55604,1
55605,1
55606,0.99
55607,1
55608,0.86
55609,0.99
55610,0.17
55611,1
55612,1
55613,1
55614,0.79
55615,1
55616,0.84
55617,0.99
55618,0.62
55619,0.98
55620,0.99
55621,1
55622,1
55623,0.98
55624,0.95
55625,1
55626,1
55627,0.99
55628,0.71
55629,1
55630,0.99
55631,0.12
55632,1
55633,0.96
55634,0.99
55635,0.99
55636,0.9
55637,0.96
55638,1
55639,0.94
55640,0.97
55641,0.96
55642,0.99
55643,0.99
55644,0.99
55645,0.98
55646,1
55647,1
55648,1
55649,0.97
55650,0.96
55651,1
55652,0.99
55653,1
55654,1
55655,0.97
55656,1
55657,1
55658,0.96
55659,1
55660,1
55661,1
55662,0.82
55663,0.99
55664,0.96
55665,0.99
55666,0.98
55667,1
55668,0.95
55669,1
55670,1
55671,1
55672,0.99
55673,0.99
55674,1
55675,1
55676,0.27
55677,0.99
55678,0.99
55679,1
55680,1
55681,0.99
55682,0.65
55683,1
55684,1
55685,0.89
55686,0.95
55687,1
55688,1
55689,0.99
55690,1
55691,1
55692,1
55693,0.98
55694,0.99
55695,1
55696,0.95
55697,1
55698,1
55699,0.99
55700,0.99
55701,1
55702,0.92
55703,0.58
55704,1
55705,0.95
55706,1
55707,1
55708,0.97
55709,0.99
55710,0.92
55711,1
55712,0.99
55713,0.94
55714,0.99
55715,0.98
55716,0.99
55717,0.49
55718,1
55719,0.76
55720,1
55721,1
55722,0.99
55723,0.99
55724,0.98
55725,0.95
55726,0.97
55727,1
55728,0.99
55729,1
55730,0.99
55731,0.97
55732,0.99
55733,0.95
55734,1
55735,0.65
55736,1
55737,1
55738,0.25
55739,0.98
55740,0.99
55741,1
55742,0.99
55743,1
55744,0.98
55745,1
55746,1
55747,0.99
55748,1
55749,1
55750,0.99
55751,0.99
55752,1
55753,1
55754,1
55755,1
55756,1
55757,1
55758,1
55759,1
55760,0.82
55761,0.75
55762,1
55763,1
55764,0.91
55765,0.98
55766,1
55767,0.99
55768,0.1
55769,0.85
55770,1
55771,0.97
55772,1
55773,1
55774,0.8
55775,0.98
55776,1
55777,0.98
55778,1
55779,0.96
55780,1
55781,1
55782,1
55783,0.95
55784,0.87
55785,0.99
55786,0.71
55787,1
55788,0.85
55789,0.99
55790,0.99
55791,1
55792,0.99
55793,0.99
55794,1
55795,1
55796,1
55797,0.94
55798,0.96
55799,1
55800,0.99
55801,0.98
55802,0.96
55803,0.93
55804,0.99
55805,1
55806,1
55807,1
55808,1
55809,1
55810,0.99
55811,1
55812,0.94
55813,0.99
55814,0.99
55815,1
55816,0.99
55817,1
55818,0.97
55819,0.97
55820,0.97
55821,0.98
55822,1
55823,1
55824,1
55825,0.32
55826,1
55827,1
55828,1
55829,0.97
55830,0.86
55831,0.69
55832,0.99
55833,0.89
55834,1
55835,0.99
55836,0.39
55837,0.89
55838,0.91
55839,1
55840,1
55841,1
55842,0.58
55843,1
55844,0.99
55845,1
55846,1
55847,1
55848,0.99
55849,0.99
55850,1
55851,0.99
55852,1
55853,1
55854,0.84
55855,0.98
55856,0.99
55857,1
55858,0.99
55859,1
55860,0.99
55861,1
55862,1
55863,0.95
55864,1
55865,0.93
55866,0.97
55867,1
55868,1
55869,0.98
55870,1
55871,0.61
55872,0.99
55873,0.87
55874,1
55875,0.96
55876,1
55877,0.98
55878,0.97
55879,1
55880,1
55881,1
55882,0.98
55883,1
55884,0.94
55885,0.86
55886,1
55887,1
55888,0.96
55889,0.52
55890,1
55891,0.98
55892,0.93
55893,0.65
55894,1
55895,1
55896,1
55897,1
55898,1
55899,0.98
55900,1
55901,1
55902,0.64
55903,1
55904,0.99
55905,1
55906,0.98
55907,1
55908,0.97
55909,0.94
55910,1
55911,1
55912,0.89
55913,1
55914,1
55915,1
55916,0.98
55917,1
55918,0.99
55919,0.94
55920,0.85
55921,1
55922,0.96
55923,1
55924,0.97
55925,0.98
55926,1
55927,0.65
55928,0.99
55929,1
55930,0.97
55931,0.98
55932,1
55933,1
55934,1
55935,0.95
55936,1
55937,1
55938,1
55939,0.96
55940,0.97
55941,1
55942,0.99
55943,1
55944,0.99
55945,1
55946,0.97
55947,0.92
55948,0.99
55949,0.98
55950,0.99
55951,1
55952,0.98
55953,0.99
55954,0.98
55955,1
55956,0.93
55957,1
55958,0.45
55959,1
55960,1
55961,0.98
55962,1
55963,0.97
55964,0.97
55965,1
55966,0.96
55967,1
55968,0.92
55969,0.71
55970,1
55971,0.91
55972,0.97
55973,1
55974,0.99
55975,0.99
55976,0.93
55977,1
55978,1
55979,0.97
55980,0.92
55981,0.97
55982,0.98
55983,1
55984,0.39
55985,0.92
55986,1
55987,1
55988,0.94
55989,1
55990,0.71
55991,1
55992,1
55993,0.96
55994,0.93
55995,1
55996,0.99
55997,1
55998,0.98
55999,0.2
56000,0.96
56001,0.97
56002,0.21
56003,1
56004,1
56005,0.96
56006,1
56007,0.97
56008,0.95
56009,0.96
56010,1
56011,0.99
56012,1
56013,0.94
56014,0.99
56015,0.99
56016,0.99
56017,1
56018,1
56019,0.99
56020,1
56021,0.99
56022,0.76
56023,0.39
56024,0.87
56025,1
56026,1
56027,0.94
56028,0.89
56029,1
56030,1
56031,1
56032,0.86
56033,0.98
56034,1
56035,0.97
56036,0.95
56037,0.99
56038,0.93
56039,1
56040,0.35
56041,0.49
56042,0.88
56043,1
56044,1
56045,0.97
56046,0.98
56047,0.95
56048,0.98
56049,1
56050,0.9
56051,1
56052,1
56053,0.13
56054,0.94
56055,1
56056,1
56057,0.98
56058,1
56059,1
56060,0.7
56061,1
56062,0.98
56063,0.97
56064,0.94
56065,1
56066,0.88
56067,0.87
56068,0.97
56069,0.98
56070,1
56071,0.98
56072,1
56073,0.97
56074,1
56075,1
56076,1
56077,0.93
56078,1
56079,0.99
56080,1
56081,1
56082,0.98
56083,1
56084,1
56085,1
56086,0.99
56087,1
56088,1
56089,0.89
56090,1
56091,1
56092,1
56093,0.84
56094,0.82
56095,0.98
56096,0.99
56097,0.99
56098,1
56099,0.98
56100,1
56101,0.99
56102,1
56103,1
56104,0.97
56105,1
56106,0.99
56107,0.99
56108,0.99
56109,0.96
56110,0.88
56111,0.97
56112,1
56113,1
56114,0.93
56115,0.99
56116,1
56117,0.99
56118,1
56119,0.95
56120,0.92
56121,0.95
56122,0.92
56123,1
56124,0.99
56125,0.33
56126,0.98
56127,0.98
56128,1
56129,0.99
56130,0.99
56131,0.99
56132,0.91
56133,0.99
56134,0.98
56135,0.99
56136,0.99
56137,0.92
56138,0.98
56139,0.97
56140,0.84
56141,0.99
56142,1
56143,0.95
56144,0.98
56145,1
56146,0.96
56147,1
56148,0.99
56149,1
56150,0.93
56151,1
56152,1
56153,0.55
56154,0.91
56155,1
56156,0.7
56157,1
56158,0.93
56159,0.99
56160,1
56161,1
56162,1
56163,0.8
56164,0.99
56165,1
56166,1
56167,1
56168,0.99
56169,0.99
56170,0.98
56171,1
56172,0.1
56173,1
56174,1
56175,0.01
56176,0.34
56177,0.96
56178,0.44
56179,0.98
56180,0.78
56181,0.99
56182,0.97
56183,0.99
56184,0.99
56185,0.98
56186,0.27
56187,0.98
56188,1
56189,0.96
56190,0.95
56191,0.97
56192,0.99
56193,1
56194,0.9
56195,1
56196,0.99
56197,1
56198,1
56199,1
56200,1
56201,0.99
56202,0.96
56203,0.38
56204,1
56205,1
56206,0.95
56207,1
56208,0.99
56209,0.99
56210,1
56211,0.99
56212,0.99
56213,1
56214,1
56215,1
56216,1
56217,1
56218,1
56219,0.21
56220,0.96
56221,1
56222,1
56223,1
56224,0.99
56225,1
56226,1
56227,1
56228,0.95
56229,1
56230,0.96
56231,0.99
56232,0.98
56233,0.95
56234,1
56235,1
56236,0.94
56237,0.99
56238,1
56239,1
56240,1
56241,1
56242,1
56243,0.96
56244,1
56245,0.98
56246,1
56247,1
56248,0.48
56249,0.17
56250,0.95
56251,0.98
56252,1
56253,1
56254,1
56255,1
56256,0.99
56257,0.99
56258,0.99
56259,1
56260,0.12
56261,0.94
56262,0.79
56263,1
56264,0.9
56265,1
56266,1
56267,0.2
56268,1
56269,0.96
56270,1
56271,1
56272,1
56273,0.97
56274,0.96
56275,0.99
56276,1
56277,0.51
56278,1
56279,0.98
56280,1
56281,0.91
56282,0.99
56283,1
56284,1
56285,0.98
56286,1
56287,0.97
56288,1
56289,0.92
56290,1
56291,1
56292,0.95
56293,1
56294,0.97
56295,0.82
56296,1
56297,0.97
56298,0.63
56299,0.65
56300,0.99
56301,0.98
56302,1
56303,1
56304,0.99
56305,0.98
56306,0.71
56307,0.95
56308,0.97
56309,0.97
56310,0.73
56311,0.99
56312,0.95
56313,0.92
56314,1
56315,0.96
56316,0.96
56317,1
56318,0.99
56319,0.98
56320,1
56321,0.99
56322,0.97
56323,1
56324,0.89
56325,1
56326,1
56327,0.99
56328,1
56329,1
56330,1
56331,0.98
56332,0.92
56333,0.99
56334,0.98
56335,1
56336,0.98
56337,0.94
56338,0.98
56339,0.9
56340,0.97
56341,1
56342,0.96
56343,0.98
56344,1
56345,1
56346,1
56347,0.99
56348,0.93
56349,1
56350,1
56351,0.56
56352,1
56353,0.98
56354,1
56355,0.94
56356,0.98
56357,1
56358,0.97
56359,0.98
56360,1
56361,1
56362,1
56363,0.29
56364,0.98
56365,1
56366,0.91
56367,1
56368,0.99
56369,0.95
56370,1
56371,0.92
56372,0.35
56373,0.96
56374,0.99
56375,1
56376,1
56377,0.99
56378,1
56379,1
56380,0.99
56381,1
56382,0.93
56383,1
56384,0.97
56385,1
56386,0.95
56387,0.98
56388,0.96
56389,0.99
56390,0.99
56391,1
56392,0.93
56393,1
56394,1
56395,0.92
56396,0.97
56397,0.99
56398,0.84
56399,1
56400,1
56401,1
56402,1
56403,0.99
56404,1
56405,0.98
56406,1
56407,0.99
56408,1
56409,0.93
56410,1
56411,1
56412,1
56413,1
56414,0.99
56415,0.99
56416,0.9
56417,0.96
56418,0.94
56419,0.97
56420,1
56421,0.13
56422,0.98
56423,1
56424,0.98
56425,0.99
56426,1
56427,0.99
56428,1
56429,0.99
56430,0.99
56431,0.85
56432,1
56433,0.92
56434,1
56435,0.17
56436,0.96
56437,1
56438,0.99
56439,0.99
56440,1
56441,0.85
56442,0.96
56443,0.98
56444,1
56445,1
56446,1
56447,0.94
56448,0.99
56449,1
56450,0.73
56451,1
56452,1
56453,0.99
56454,0.99
56455,0.97
56456,0.99
56457,0.98
56458,0.95
56459,0.88
56460,0.96
56461,0.93
56462,0.99
56463,0.8
56464,0.98
56465,1
56466,1
56467,0.99
56468,0.91
56469,1
56470,0.81
56471,1
56472,0.96
56473,0.82
56474,0.99
56475,1
56476,0.99
56477,0.9
56478,1
56479,0.97
56480,1
56481,0.99
56482,0.97
56483,0.99
56484,1
56485,1
56486,1
56487,0.99
56488,1
56489,1
56490,0.99
56491,1
56492,0.93
56493,0.98
56494,1
56495,0.97
56496,0.99
56497,0.11
56498,1
56499,1
56500,1
56501,1
56502,1
56503,1
56504,1
56505,1
56506,0.91
56507,1
56508,1
56509,0.92
56510,0.95
56511,1
56512,1
56513,1
56514,0.95
56515,0.98
56516,0.99
56517,0.99
56518,1
56519,1
56520,0.98
56521,1
56522,1
56523,1
56524,0.58
56525,0.95
56526,0.99
56527,1
56528,0.98
56529,0.94
56530,1
56531,1
56532,1
56533,0.99
56534,0.99
56535,0.96
56536,0.99
56537,1
56538,1
56539,0.16
56540,0.98
56541,0.98
56542,1
56543,0.09
56544,1
56545,1
56546,1
56547,0.99
56548,1
56549,0.43
56550,0.98
56551,1
56552,0.99
56553,1
56554,0.86
56555,1
56556,0.99
56557,1
56558,0.94
56559,0.93
56560,0.11
56561,1
56562,0.98
56563,0.97
56564,1
56565,1
56566,1
56567,0.99
56568,1
56569,0.99
56570,0.98
56571,1
56572,1
56573,0.94
56574,1
56575,0.99
56576,1
56577,0.99
56578,0.97
56579,1
56580,0.99
56581,1
56582,0.99
56583,1
56584,0.99
56585,0.98
56586,0.89
56587,1
56588,0.96
56589,0.97
56590,1
56591,1
56592,0.97
56593,0.99
56594,0.98
56595,1
56596,0.7
56597,1
56598,1
56599,1
56600,0.98
56601,0.54
56602,0.93
56603,0.99
56604,0.99
56605,1
56606,0.17
56607,0.97
56608,0.96
56609,1
56610,1
56611,1
56612,0.77
56613,1
56614,1
56615,0.99
56616,1
56617,0.97
56618,0.99
56619,0.98
56620,0.85
56621,0.44
56622,0.98
56623,0.88
56624,1
56625,0.88
56626,1
56627,1
56628,1
56629,0.98
56630,0.97
56631,1
56632,1
56633,1
56634,0.99
56635,1
56636,0.75
56637,1
56638,0.98
56639,1
56640,0.99
56641,0.98
56642,1
56643,0.97
56644,1
56645,0.23
56646,0.98
56647,0.94
56648,1
56649,0.99
56650,1
56651,0.99
56652,0.98
56653,0.88
56654,1
56655,1
56656,0.98
56657,0.28
56658,1
56659,0.96
56660,1
56661,1
56662,0.91
56663,1
56664,0.99
56665,0.91
56666,1
56667,1
56668,0.95
56669,0.98
56670,1
56671,1
56672,1
56673,0.97
56674,0.84
56675,0.99
56676,1
56677,0.96
56678,0.99
56679,0.99
56680,0.99
56681,0.6
56682,1
56683,1
56684,0.99
56685,1
56686,1
56687,0.97
56688,1
56689,0.98
56690,1
56691,1
56692,0.99
56693,1
56694,0.9
56695,1
56696,1
56697,1
56698,1
56699,0.96
56700,0.66
56701,1
56702,0.94
56703,0.3
56704,0.98
56705,1
56706,1
56707,0.98
56708,0.47
56709,1
56710,0.99
56711,0.94
56712,0.98
56713,1
56714,1
56715,0.97
56716,1
56717,0.95
56718,0.93
56719,1
56720,0.94
56721,1
56722,0.98
56723,0.93
56724,0.31
